圣墟,辰东,玄幻,东方玄幻,在破败中崛起，在寂灭中复苏。沧海成尘，雷电枯竭，那一缕幽雾又一次临近大地，世间的枷锁被打开了，一个全新的世界就此揭开神秘的一角……,350.97万字
贞观大闲人,贼眉鼠眼,历史,两晋隋唐,大唐贞观，天下靖平，山河壮丽，独钟李氏。李靖北击突厥，太宗东征高丽，兵锋之盛，威服四海。待从头，重整旧山河。功臣画像前，李渊拨弹琵琶独怅然，凌烟楼阁上，李世民大醉翩翩舞春风。中国历史上最壮丽，最磅礴，,314.56万字
交锋,可大可小,军事,谍战特工,在一般人眼中，他是平庸、无能、贪婪，甚至有些愚蠢的警察。因为他，经常行动失败，多次无意泄露了重要情报。但他交游广泛，善于溜须拍马和钻营，是军政不倒翁。在日伪眼中，他忠诚、可靠。而在军统的眼中，他是人才,429.25万字
异世界的美食家,李鸿天,玄幻,异世大陆,在武者举手可裂山川，甩腿可断长河的玄幻世界中，存在着这样一家小餐馆。小餐馆不大，但却是无数顶尖强者趋之若鹜之地。在那儿你可以品尝到用凤凰蛋和龙血米炒成的蛋炒饭。在那儿你可以喝到生命之泉配朱果酿制的烈酒,459.62万字
大道争锋,误道者,仙侠,幻想修仙,不堕轮回入大千，心传一道在人间。愿起一剑杀万劫，无情换作有情天!…………书友群：大道争锋【217929481】溟沧派【124680866】粉丝自建订阅群：大道争锋·诸域纪年【526275426】入群要,648.71万字
大文豪,上山打老虎额,历史,架空历史,久经商战中勾心斗角，推杯把盏中尔虞尔诈的文学青年陈凯之回到了古代。放眼看去，这里尽是歌楼酒坊，灯红酒绿，才子佳人。好吧，暂时这些和陈凯之没关系。寒门少年一枚，身份尴尬。且看这寒门少年如何一路逆袭，成就,267.28万字
老衲要还俗,一梦黄粱,都市,都市生活,东北偏远山区的一指山上有一座小庙，名叫一指庙。庙宇不大，却神奇无比。庙中有米，十里飘香。庙中有水，甘甜无比，胜过琼浆。庙中有佛，心诚必灵。庙不大，却应有尽有；庙不大，香火之旺盛，却远超所有寺院；庙不大,238.49万字
电影的世界,有梦之人,科幻,时空穿梭,在电影的世界里唯有不断地变强，才能主宰自己的命运。“当人们看到你成功的光芒，便会忘记你手段的黑暗。”徐一凡如是地说。正版订阅群：636729383,122.55万字
白袍总管,萧舒,武侠,武侠幻想,身怀佛家神通，进入国公府成为杂役，江湖之中，庙堂之上，儿女情长，英雄壮歌。VIP群：129395774，全订可进。,626.51万字
通天仙路,苍天白鹤,玄幻,东方玄幻,风雪交加，霜寒刺骨，一个老工匠从街上收养了一个快被冻死的孩子。得军火，锻兵器，一身神技，引得八方相求。习武道，护家国，拳打乾坤，脚踏通天仙路！《通天仙路》书友群：511418664《通天仙路》全订群，,374.83万字
大国重工,齐橙,都市,都市生活,冶金装备、矿山装备、电力装备、海工装备……一个泱泱大国，不能没有自己的重型装备工业。国家重大装备办处长冯啸辰穿越到了1980年，看他如何与同代人一道，用汗水和智慧，铸就大国重工,190.6万字
史上最强店主,南极烈日,科幻,时空穿梭,商通万界，让所有人给我打工。周阳意外获得万界商铺系统，交易万千位面。“我曾举行一次小型拍卖会，来到的皇帝就有一百多位，听说还有两个叫李世民的皇帝。”“我曾让神雕世界的所有人，帮我养殖菩斯曲蛇。”“我曾,357.56万字
重生之最强人生,俊秀才,都市,都市生活,一次跑步锻炼，殷俊从迷雾中穿出来时，已经回到了78年的香江。这一年，还没有霸占荧幕的综艺节目，没有熟悉的特效大片，也没有耳熟能详的歌曲。这一年，香江电视剧还没有好戏频出，香江电影也没有火遍全亚洲，香江,420.03万字
轮回乐园,那一只蚊子,二次元,衍生同人,苏晓与轮回乐园签订契约，穿梭在各个动漫世界内执行任务。喰种世界，苏晓手持利刃追杀独眼枭·高槻泉十几条街区。顶上战场，苏晓站在海军的尸堆上，遥望处刑台上脸色难看的战国，以及目瞪口呆的艾斯。众契约者：“你,168.01万字
跑出我人生,丧尸舞,体育,体育赛事,重回少年时代的苏祖，得到了一个系统，走上了曾经梦想追逐的体育竞技之路。新书友群：666-502-656,112.82万字
盗天仙途,荆柯守,仙侠,幻想修仙,福地产生地仙，洞天来往天仙，我有梅花一株，盗取一线天机！,225.45万字
文娱万岁,我最白,都市,都市生活,这是一个片场暴君肆虐在文娱大时代的故事，一个背负此岸之繁华，成就彼岸之神话的故事——可以说是非常扯淡。ps：已有均订破万作品《文娱教父》，欢迎阅读！,83.11万字
生于1984,老徐牧羊,都市,娱乐明星,依旧华娱系列…从小鲜肉到大导演…群号：608668087V群：155327545（需订阅截图）,144.35万字
动力之王,千年静守,都市,都市生活,被大宇宙的意志给踢回了1978年的陈耕，故事再次开始。,68.91万字
名侦探世界里的巫师,追梦人Love平,二次元,衍生同人,一个末法时代的鬼巫师车祸被撞死，灵魂穿越，发现自己来了日本，附体在了一个日本人的身上。正想着要在日本闯出一个名堂来，结果顺手拿起一份报纸扫了一眼——工藤新一，日本平成年代的福尔摩斯，警察的救世主？卧槽,293.53万字
完美人生,刀一耕,都市,都市生活,李谦重生了。另外一个时空的1995年。在这里，他当然比普通人更容易获得成功。但成功是什么？钱么？或者，名气？地位？荣耀？都是，但不全是。有了那回眸的浅浅一笑，那牵手的刹那温暖，那入怀的淡淡体香；这人生,451.23万字
寒门枭士,高月,历史,两宋元明,当金兵的铁蹄即将踏碎黄河坚冰，他走进了这个繁华如清明上河图的时代,231.77万字
直死无限,如倾如诉,科幻,时空穿梭,“从今天起，你将成为主神空间中的一名主神使者，周而复始的来往于一个个的世界，那样，你会得到别人一辈子都得不到的东西。”从这句话在方里的脑海中响起的那一个瞬间，方里的人生注定变得不再平凡...（PS：已,461.22万字
剑灵同居日记,国王陛下,仙侠,幻想修仙,“天外神剑剑灵，应呼唤而苏醒，我问你，你就是我的坐骑么？”一个无敌的随身剑灵与天才美少女（们）的同居故事。公众粉丝群：633948707,132.16万字
一品道门,第九天命,仙侠,神话修真,二十一世纪道家弟子张百仁，因为触动先天剑胎，逆转时空降临隋唐时空。论道钟离权，斗剑吕洞宾！拂袖压玄奘，一剑退达摩！统御之权，归于至圣，天命帝以司牧，帝承天而抚临。这一日，张百仁背负双手傲立于紫禁之巅，,211.27万字
特拉福买家俱乐部,夕山白石,都市,异术超能,洛邱无意之中成为了一家‘俱乐部’的老板。但是这家俱乐部好奇怪。它不仅仅拥有一个工作了三百年的人偶女仆，而且还会贩卖各种古怪的东西。洛邱渐渐发现，他生活着的社会之中，拥有着多不胜数为欲望所驱使的家伙，而,334.78万字
宠物天王,皆破,都市,都市生活,【1.下载一款可疑的游戏】【2.捕捉几只神奇的宠物当伙伴】【3.在轻松有趣的日常里，带领宠物店走上崛起之路】读者群：513717593（无粉丝值要求）VIP群：567288256（5000及以上粉丝值,172.21万字
白银霸主,醉虎,玄幻,东方玄幻,世界上最珍贵的东西都是免费的，常人却总视而不见，除了空气，阳光，亲情这些最珍贵的东西之外，还有一种最珍贵的东西，就在你的身边，唾手可得，不知道你是否看见？本书读者群：167726456,121.62万字
大宋将门,青史尽成灰,历史,两宋元明,没有杨柳岸晓风残月，没有把酒问青天，没有清明上河图……一个倒霉的写手，猛然发现，自己好像来到了假的大宋……家道中落，人情薄如纸。外有大辽雄兵，内有无数猪队友，滔滔黄河，老天爷也来添乱……再多的困难，也,359万字
难道我是神,熊狼狗,玄幻,东方玄幻,“放开那只猫咪！”一颗流星划过天际，无数的超能力出现在这个世界上。但这一次获得觉醒的主角却不是人类，而是猫……于是无数的猫咪脑海中涌现出一个想法：‘难道我是神？’而普通人赵耀，是唯一可以真正掌管这些超,101.32万字
永恒国度,孤独漂流,仙侠,神话修真,2019年9月23日凌晨，天灾降临。天道生变，万灵欲念执念充斥天地，天道不能承受，恶念横行，众生意念演变幻想世界，恶念，善念，执念，欲望纠缠不休，天道无法承受，已到极限，极则变，幻想降临，万界相融，万,302.28万字
重生日本当厨神,千回转,都市,都市生活,作死发下大宏愿，宁愿吃料理到撑死的夏羽，来到一个令他完全陌生的食戟之灵世界。什么，厨神养成？“你要满足的不仅仅是正常人类的食欲，还有各种各样的妖魔，百鬼夜行，用食物感化它们！”老头子酷酷的对他如此说。,240.6万字
马前卒,枪手1号,历史,架空历史,不停地战斗，不停的杀敌，秦风是国家的悍将，军队的马前卒，永远冲锋在第一线，用赫赫战功书写着自己光荣的履历，但大变陡至，昔日的功臣，转眼之间却成了国家的罪人，人人得而诛之的叛徒，兄弟血洒疆场，部下反目成,437.9万字
超级浮空城,诸生浮屠,玄幻,异世大陆,建造有史以来最牛逼的浮空城，去探索无尽星海，收集各类可爱的魔物娘女仆。【PS：简介都不许我文青一下。摔！这个够简单粗暴了吧。因为浮屠的读者老司机太多，据说配合本章说阅读会有新奇的体验。阅读前请系好安全,118.22万字
第三帝国,华东之雄,军事,军事战争,重生到几十年前的慕尼黑啤酒馆，成为了冲锋队员的希瑞克，勇敢地融入这个时代！横扫欧洲，脚踢英美，拳打苏联！元首不幸遇刺，高举万字旗，希瑞克成为第三帝国的新任元首。望着遥远的东方，希瑞克的声音在整个欧洲回,294.12万字
我的末世基地车,黑暗荔枝,科幻,末世危机,末世即将到来，江流石意外得到了一个可以让交通工具改装升级的黑科技。扫描一下，立刻就可以进行改装。什么，你以为我这是中巴车？其实我这是可以在怪物丧尸中横冲直撞，还能变形的超级基地车。不但防弹防丧尸，里面,159.99万字
最强反套路系统,太上布衣,仙侠,幻想修仙,原书名《最强装逼打脸系统》！最强反套路，我TM反手就是一个套路，横扫修仙界无敌手，就问一声还有谁？装逼如风，常伴吾身！长路漫漫，装逼相伴！生死看淡，不服就干！“年轻人，当年我开始装逼的时候，你们还在穿,295.26万字
位面之纨绔生涯,昨夜大雨,科幻,时空穿梭,我们的故事，从得到一个很‘拉风’的系统开始。从此秦观穿越位面，获得奖励，一步步变强。请注意，本文不是历史文，不是仙侠文，是爽文。,125.09万字
基因武道,月中阴,玄幻,高武世界,基因是人类禁区，是神之领域，掌握了基因的奥秘，那就掌握了神的力量！大名鼎鼎的“基因武道理论”道尽了武道强者力量的来源，练习武功，打破自身基因锁，成就“非人”，这就是武道的真谛。大三学生林峰，意外得到了,241.29万字
天行战记,七十二编,玄幻,东方玄幻,天道之行，力争上游。夏北站在英雄殿雕塑前，看着基座上的一行字。“我们的征途，永不止步！”,21.38万字
苍穹之上,石三,仙侠,神话修真,苍穹之下的千年苦修，只为有朝一日立身于苍穹之上！位于洪武天朝和妖族七杀部咽喉要地的天断峡谷中，忽有天降神异之物，裹挟着一众修兵，滚入了浩荡的历史洪流当中……宋征只是其中不那么起眼的一员。他读过圣贤书，,85.47万字
美利坚财富人生,羞涩的小恶魔,都市,都市生活,从2015年的华夏手游程序员宋大伟穿越附体2006年溺亡的美国少年作家安迪史密斯，既然重生了那么就好好的享受生活吧。财富人生——608930126vip群————589506577（需全订截图）,252.56万字
决战第三帝国,远征士兵,军事,军事战争,秦川，一个从没上过战场的教授，一个考古学家，因为元首的黑科技回到了第三帝国并成为一名普通的德国士兵，一名被战友认为只会拖后腿的士兵，一名无组织、无训练、无经验的三无士兵，更悲催的这还是德国即将失败即将,116.85万字
抗日之特战兵王,寂寞剑客,军事,抗战烽火,徐锐，共和国有史以来的超级兵王，又在某军事学院指挥系深造了三年，在一次对抗演习中意外穿越到了1937年的淞沪战场。此时，淞沪会战已经接近尾声，中国军队已经全面溃败。且看徐锐如何凭借超强的军事素养以及超,655万字
机破星河,当年离歌,科幻,星际文明,梦想是……有实力的人才能谈论的现实。这是一个天才辈出的时代！这是一个英杰遍地的时代！贵族与平民的激烈冲突，联邦与帝国的明争暗斗，蠢蠢欲动的域外……当真理就在战舰巨炮射程之内，秩序无处宣章之际。沐凡携着,339.06万字
大牧场主,陶良辰,都市,都市生活,重生八十年代美国华人富豪家族，天生就有亲和动植物的能力。科迪亚克棕熊悠然坐在屋檐下，龙猫被异国短尾猫追着跑。雪山映在湛蓝天空中，微风吹过草原，罗塔湖面荡起波澜，一望无际的薰衣草田随风摇摆。sos集团、,445.21万字
湾区之王,磨砚少年,体育,体育赛事,“中国人，在橄榄球的圈子里绝对不可能取得成功！”“你柔弱得就好像小鹿斑比，根本无法形成对抗！”“你有头脑、有智慧，但缺乏天赋。”陆恪：但，我有系统。手持系统，我要站上巅峰舞台，建立属于我的王朝！书友群,135.95万字
无疆,小刀锋利,仙侠,幻想修仙,鹰击长空，鱼跃龙门，熊咆虎啸，万物皆有灵。末法之极，磁极轮转，世界变迁。曾经那个熟悉的世界，已经变得面目全非。当神话变成现实，当传说不再神秘，世界无疆，热血永恒。,173.99万字
寻找走丢的舰娘,海底熔岩,二次元,衍生同人,当你脱坑好长时间之后你可曾想过你的姑娘们会怎样？港区因为长官离开而分崩离析；胡德带着声望离开去了遥远的城市，提尔比茨为了生活在画同人本子，弗莱彻为了几个妹妹的生活同时打着几份工，无敌的苏赫巴托尔大人一,264.99万字
超能名帅,陈爱庭,体育,足球运动,一个来自中国的菜鸟教练，孤身闯荡欧洲足坛，立志成为世界顶尖名帅。,405.77万字
无上崛起,宝石猫,玄幻,高武世界,紫日当空，天地巨变，皓月有缺，虚空相连！经历了一场被称为大破灭灾难的地球，大部分的生物直接死去，人类在最后的安全区域苦苦坚守，可是他们面对的，不只是变异的凶兽，还有那随时都能破开空间壁垒，进入地球的巨,163.91万字
暴风法神,余云飞,奇幻,剑与魔法,这是一个穿越到艾泽拉斯世界的小青年，为了爱与正义（不要变成食尸鬼），不畏牺牲（可以跑尸体复活），为了寻觅失落的正义与人性（节操），不停掉节操捡回节操的故事。本人计有275万字《暗影神座》、《深渊杀神》,370.52万字
巨星家族,大佑佑,都市,娱乐明星,已过不惑之年的沈秋山意外穿越平行时空，苏醒之后发现，自己竟然生在了一个牛叉闪闪的“文娱世家”……二弟是歌手（过了气的那种）三妹是演员（十八线的那种）四弟是武替（不露脸的那种）小妹是主播（在实习的那种）,72.24万字
两界搬运工,石闻,科幻,时空穿梭,自由穿行在现实世界和玄幻世界之间，安静的做一个两界搬运工。PS1：有六百四十万字完本《末世魔神游戏》可解书荒。PS2：群463750414,349.56万字
变身路人女主,醉卧笑伊人,二次元,变身入替,路人女主的搞事方法，一言不合就搞事，搞着搞着就从路人搞成了女主。这大概是一个将没有存在感的自己培养成完美女主角的故事。,143.45万字
大道朝天,猫腻,玄幻,东方玄幻,千里杀一人，十步不愿行。（大道朝天官方一群，群号码：311875513，大道朝天官方二群，群号码：220593959，欢迎加入）,30.34万字
大盗贼,泛舟填词,游戏,虚拟网游,没炒过股，没买过彩票，官道商场一窍不通，陆离发现自己唯一能做的就是玩游戏。好在他是个重生者，凡事都能抢先一步。好在这个时代的游戏产业极度发达，玩游戏玩成富一代的不计其数。前世，多少个无眠的夜晚，悔恨啃,386.76万字
暗黑破坏神之毁灭,第七重奏01,游戏,游戏异界,百族亲王的奇幻暗黑大陆战（jie）斗(cao)毁灭史。,1708.71万字
漫威世界的术士,火之高兴,奇幻,现代魔法,恶魔是我的奴仆，邪能是我的力量，暗影与烈焰伴我左右，我是一名术士。一名术士行走在漫威的世界里。（没系统，靠自己吧少年。）欢迎加入漫威世界的术士书友群，群号码：177873494,112.36万字
大唐贞观第一纨绔,危险的世界,历史,两晋隋唐,良田千倾靠山河，父作高官子登科。儿孙满堂享天年，长生不老总活着。现代草根宅男因为判官的失误，附身大唐太子李承乾。上有千古一帝的老爹，下有万世人镜魏征，前有千古贤后的老妈，后有万世老魔程妖精。不过这些都,302.55万字
我是瓦尔迪,王大布,体育,足球运动,系统：我的目的不是培养星球上最出色球星，而是培养最逗比的球星瓦尔迪：我可以骂人么？系统：不可以瓦尔迪：%￥#@#￥%@逗逼日常：请在和皇马的比赛中完成两次“思考人生”瓦尔迪：我是超级巨星，我为绿茵逗比,215.37万字
天影,萧鼎,仙侠,幻想修仙,阴阳分天地，五行定乾坤。天穹之下岁月沧桑的中土神州，正是仙道昌盛的时代，亿万生灵欣欣向荣。纵横千万里间，总有人间一幕幕悲欢离合，在恢弘长生的仙道中上演着。有光便有暗，天穹之下光辉之中，仍有沉默的影子悄,170.76万字
恶魔囚笼,颓废龙,游戏,虚拟网游,一款不受任何保护的地下游戏，一群追逐权利、财富、生命的玩家！命不久矣的秦然，选择进入其中——为了活下去的机会！企鹅群（VIP全订：547350184；普通：392362642）请关注微信公众号：吃货龙,322.49万字
修炼狂潮,傅啸尘,玄幻,东方玄幻,这是一个科学与武道并重的时代，大灾变之后，人类发现了超古代修炼文明，开启了一个大修炼时代，并开始了昆仑界的殖民之路！这是一个人类危机重重，同时也是一个热血沸腾的，强者辈出的时代！得到了超古代文明强者丹,372.29万字
铁血德意志,流泪的鱼wyj,军事,军事战争,强权即真理！铁血首相俾斯麦曾说：“当代的重大问题要得到解决，不能凭演说和议会的决议……要凭铁和血。”军事发烧友秦天，重生成了威廉二世的第五子，即奥斯卡王子。原本只想混吃等死的他，阴差阳错却成为了这个帝,338.64万字
变身之萝莉主播,青棘,二次元,变身入替,莫名其妙变成一只十岁小萝莉，莫名其妙又获得一个‘嘴强王者’系统。她可以在直播的时候，将脑子里面的各种不可思议的骚操作实现出来！绝地求生30杀吃鸡？这真的是基本操作，只要单人四排就行，坐下坐下。唱歌直播,92.1万字
朝阳警事,卓牧闲,都市,都市生活,天眼，地眼，不如人眼。社区民警，扎根基层，依靠群众之眼屡破奇案。朝阳群众表示：别犯事，否则你就完蛋了！书友群：457372140（欢迎各位书友加入）VIP书友群：580094506（欢迎打赏订阅的书友,96.99万字
寒门状元,天子,历史,两宋元明,看腻了刀光剑影，鼓角争鸣，或者可以品尝一下社会底层草根的艰苦营生。本书讲述的是穿越大明落魄寒门的沈溪，在这个万般皆下品惟有读书高的年代，用他的努力一步步改变命运，终于走上人生巅峰！天子2016历史巨献,602.06万字
电影教师,青城无忌,都市,都市生活,拍出最好的电影，教出最好的学生。我是张然，电影导演，北电老师，我为中国电影代言！（华娱小说，非喜勿入。）,304.03万字
明星爸爸宝贝妞,沉入太平洋,都市,娱乐明星,“妞妞。”“嗯？”“你爱不爱爸爸？”“爱！”“有多爱？”“很爱！”“很爱是多爱啊？”“像天空一样大的爱！”“嗯！”在登临人生巅峰的时候，罗凯回到了重生前的那一刻。当他再次见到妞妞，才明白自己的归来，正,95.52万字
